Commodity,Sub-Category,Item description,Enriched Description,Final Search Term,CAS Number,INCI Name,Synonyms,Parameters
Oil Vegetable,Glycerin,GLYCERIN (GLYCEROL),glycerin_cas_56-81-5,glycerin_cas_56-81-5,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
Oil Vegetable,Glycerin,GLYCERIN (GLYCEROL),glycerin_cas_56-81-5,glycerin_cas_56-81-5,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
Oil Vegetable,Glycerin,COGNIS GLYCEROL  (KOSHER),glycerol_cas_56-81-5_grade_KOSHER,glycerol_grade_KOSHER,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
Oil Vegetable,Glycerin,GLYCERIN 99.7% USP KOSHER,glycerin_cas_56-81-5_grade_USP_purity_99.7%,glycerin_grade_USP_purity_99.7%,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
Oil Vegetable,Glycerin,GLYCERIN 99.7% USP KOSHER,glycerin_cas_56-81-5_grade_USP_purity_99.7%,glycerin_grade_USP_purity_99.7%,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
Oil Vegetable,Glycerin,GLYCEROL,glycerol_cas_56-81-5,glycerol_cas_56-81-5,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
Oil Vegetable,Glycerin,GLYCEROL,glycerol_cas_56-81-5,glycerol_cas_56-81-5,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
Oil Vegetable,Glycerin,GLYCEROL,glycerol_cas_56-81-5,glycerol_cas_56-81-5,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
Oil Vegetable,Glycerin,GLYCEROL,glycerol_cas_56-81-5,glycerol_cas_56-81-5,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
Oil Vegetable,Glycerin,GLYCEROL,glycerol_cas_56-81-5,glycerol_cas_56-81-5,56-81-5,N/A,"1,2,3-Propanetriol|Glycerol|Propanetriol|2-Propanol, 1,3-dihydroxy-|Glycerin|Glycerine|Glyceritol|Glycyl alcohol|Trihydroxypropane|Glyrol",{}
